project_type,amount_tonnes,verification_standard,vintage_year,source,cost_usd,country
Renewable Energy,372.38,Verified Carbon Standard,2023,Third-party,751.91,India
Cookstove Distribution,272.86,Verified Carbon Standard,2023,Third-party,739.46,Kenya
Blue Carbon,508.96,Verra,2024,Third-party,2483.23,USA
Cookstove Distribution,671.3,Verified Carbon Standard,2023,Third-party,3245.11,Kenya
Cookstove Distribution,112.54,Verified Carbon Standard,2024,In-house,405.65,USA
Carbon Capture and Storage,847.41,ISO 14064-2,2019,Third-party,2508.07,Kenya
Renewable Energy,453.46,Verified Carbon Standard,2022,Marketplace,1955.37,Brazil
Soil Carbon Sequestration,189.01,Plan Vivo,2022,Marketplace,381.03,Brazil
Cookstove Distribution,640.41,Verified Carbon Standard,2020,Third-party,848.52,Indonesia
Biochar,519.77,Carbon Plan,2024,In-house,1879.91,India
Afforestation,807.59,Gold Standard,2020,Marketplace,3898.75,Germany
Biochar,626.19,Carbon Plan,2022,In-house,907.03,Germany
Methane Capture,172.29,Gold Standard,2022,Third-party,402.11,Kenya
Renewable Energy,520.29,Verified Carbon Standard,2022,In-house,1279.97,Kenya
Carbon Capture and Storage,853.81,ISO 14064-2,2022,Third-party,553.13,Germany
Afforestation,583.22,Gold Standard,2024,Marketplace,2530.58,USA
Blue Carbon,901.19,Verra,2021,Marketplace,3337.06,Brazil
Blue Carbon,313.96,Verra,2021,In-house,891.55,Germany
Blue Carbon,788.72,Verra,2020,Third-party,3371.2,India
Soil Carbon Sequestration,672.13,Plan Vivo,2022,In-house,1409.48,India
Soil Carbon Sequestration,272.48,Plan Vivo,2021,In-house,685.05,Germany
Cookstove Distribution,791.36,Verified Carbon Standard,2024,Marketplace,2519.76,India
Soil Carbon Sequestration,693.0,Plan Vivo,2019,Marketplace,2024.81,Indonesia
Carbon Capture and Storage,789.84,ISO 14064-2,2019,Marketplace,1053.23,Indonesia
Biochar,891.42,Carbon Plan,2024,In-house,2835.28,India
Methane Capture,818.96,Gold Standard,2019,Third-party,3327.54,Brazil
Carbon Capture and Storage,277.33,ISO 14064-2,2023,Marketplace,1378.24,India
Biochar,643.14,Carbon Plan,2019,Marketplace,777.43,Brazil
Biochar,262.72,Carbon Plan,2019,Third-party,434.83,Kenya
Biochar,689.69,Carbon Plan,2020,Third-party,2987.05,USA
Renewable Energy,615.53,Verified Carbon Standard,2019,In-house,1798.9,Indonesia
Carbon Capture and Storage,332.25,ISO 14064-2,2021,Marketplace,174.57,India
Cookstove Distribution,165.36,Verified Carbon Standard,2020,In-house,721.33,Brazil
Renewable Energy,21.88,Verified Carbon Standard,2021,In-house,105.27,USA
