category,subcategory,value,unit,emission_factor,scope
Waste,Recycling,2907.22,kg,0.098,Scope 2
Transport,Train,2328.09,kg,0.6579,Scope 3
Manufacturing,Cement,1666.19,kg,0.598,Scope 2
Transport,Train,3090.37,kg,0.3089,Scope 2
Transport,Flight,1565.39,kg,0.3574,Scope 3
Energy,Natural Gas,4219.17,kWh,0.1884,Scope 3
Manufacturing,Steel,202.79,kg,0.1364,Scope 1
Transport,Flight,909.86,kg,0.17,Scope 2
Manufacturing,Steel,4015.05,kg,0.4099,Scope 3
Waste,Landfill,2080.23,kg,0.0246,Scope 3
Manufacturing,Steel,1271.07,kg,0.3985,Scope 1
Transport,Bus,686.92,kg,0.1867,Scope 1
Energy,Electricity,4309.73,kWh,0.5629,Scope 3
Manufacturing,Cement,1356.45,kg,0.6951,Scope 3
Energy,Coal,1493.31,kWh,0.0196,Scope 3
Manufacturing,Aluminum,4033.89,kg,0.622,Scope 3
Manufacturing,Aluminum,3395.62,kg,0.1632,Scope 2
Manufacturing,Steel,1087.77,kg,0.0329,Scope 1
Transport,Bus,3116.15,kg,0.4713,Scope 1
Energy,Coal,4183.0,kWh,0.7635,Scope 3
Waste,Landfill,877.52,kg,0.2999,Scope 2
Manufacturing,Steel,4226.58,kg,0.2391,Scope 2
Transport,Train,4121.22,kg,0.3981,Scope 3
Waste,Landfill,2214.71,kg,0.202,Scope 2
Waste,Landfill,3344.62,kg,0.058,Scope 3
Manufacturing,Steel,1134.88,kg,0.7002,Scope 2
Waste,Composting,2692.28,kg,0.1572,Scope 3
Waste,Composting,4793.76,kg,0.2992,Scope 1
Transport,Bus,495.87,kg,0.6768,Scope 2
Energy,Electricity,526.0,kWh,0.7736,Scope 1
Manufacturing,Cement,2951.5,kg,0.4288,Scope 2
Transport,Flight,2563.28,kg,0.5951,Scope 2
Waste,Landfill,650.58,kg,0.4829,Scope 3
Manufacturing,Steel,1785.01,kg,0.7614,Scope 2
Waste,Recycling,1614.64,kg,0.2026,Scope 1
Energy,Electricity,969.24,kWh,0.0617,Scope 3
Energy,Electricity,4172.4,kWh,0.1412,Scope 2
Waste,Landfill,1801.58,kg,0.7606,Scope 2
Waste,Recycling,3614.07,kg,0.1649,Scope 3
Waste,Recycling,278.84,kg,0.1226,Scope 1
Transport,Car,2469.57,kg,0.0595,Scope 2
Waste,Recycling,1934.71,kg,0.6628,Scope 3
Energy,Natural Gas,1893.6,kWh,0.7009,Scope 3
Energy,Coal,4321.1,kWh,0.6878,Scope 1
Energy,Natural Gas,4063.88,kWh,0.0306,Scope 3
Transport,Train,4558.75,kg,0.5761,Scope 2
Energy,Natural Gas,2212.18,kWh,0.0629,Scope 3
Energy,Coal,2205.86,kWh,0.5482,Scope 2
Energy,Electricity,4378.05,kWh,0.3464,Scope 2
Transport,Bus,140.03,kg,0.6385,Scope 3
Manufacturing,Cement,2676.6,kg,0.7158,Scope 2
Energy,Natural Gas,2270.72,kWh,0.0426,Scope 2
Manufacturing,Steel,1374.38,kg,0.0281,Scope 3
Waste,Landfill,3429.61,kg,0.1527,Scope 1
Waste,Recycling,912.55,kg,0.3588,Scope 1
Energy,Coal,1662.59,kWh,0.092,Scope 1
Waste,Landfill,2666.96,kg,0.7576,Scope 1
Waste,Recycling,4972.62,kg,0.4817,Scope 3
Manufacturing,Cement,2101.34,kg,0.0409,Scope 3
Transport,Flight,1021.25,kg,0.556,Scope 2
Transport,Bus,1265.8,kg,0.1762,Scope 3
Energy,Natural Gas,3755.27,kWh,0.3789,Scope 3
Transport,Car,4144.55,kg,0.0769,Scope 1
Manufacturing,Aluminum,4511.78,kg,0.2458,Scope 2
Waste,Landfill,4629.95,kg,0.4652,Scope 3
Energy,Coal,2372.92,kWh,0.3953,Scope 3
Transport,Train,2729.44,kg,0.4636,Scope 1
Manufacturing,Aluminum,3486.75,kg,0.6742,Scope 2
Transport,Flight,4008.67,kg,0.4392,Scope 2
Transport,Train,4269.2,kg,0.0433,Scope 1
Waste,Composting,1927.47,kg,0.712,Scope 3
Energy,Coal,1474.17,kWh,0.125,Scope 2
Manufacturing,Cement,3063.63,kg,0.7285,Scope 3
Transport,Bus,4121.95,kg,0.6832,Scope 1
Energy,Coal,3039.02,kWh,0.0188,Scope 2
Manufacturing,Aluminum,3912.12,kg,0.6394,Scope 1
Waste,Recycling,1761.01,kg,0.6724,Scope 3
Manufacturing,Aluminum,2903.32,kg,0.6856,Scope 1
Waste,Landfill,3794.31,kg,0.2957,Scope 3
Transport,Train,507.33,kg,0.5632,Scope 1
Waste,Composting,971.5,kg,0.4545,Scope 2
